# German Menu Region Strings
# Range: 0x58FB00 to 0x5A0000
# Total: 1915 strings

0x58FB10 |     cZ|ffW| | 00 00 00 00 43 3A 5C 46 46 37 5C
0x58FB1E | |c | 5C 43
0x58FB3E |   cZ|ffW| | 00 00 43 3A 5C 46 46 37 5C
0x58FB4A | |c | 5C 43
0x58FB5F |  E | 00 25
0x597E0E |           Das gefällt mir[01] Her damit[01] | 00 00 00 00 00 00 00 00 00 00 24 41 53 00 47 45 46 6A 4C 4C 54 00 4D 49 52 01 00 28 45 52 00 44 41 4D 49 54 01
0x597E34 |             Hmph[0E] Hab ich nicht ganz kapiert[0C] aber | 00 00 00 00 00 00 00 00 00 00 00 00 28 4D 50 48 0E 00 28 41 42 00 49 43 48 00 4E 49 43 48 54 00 47 41 4E 5A 00 4B 41 50 49 45 52 54 0C 00 41 42 45 52
0x597E68 | Nicht ich[01] Gib es jemand anders[01] | 2E 49 43 48 54 00 49 43 48 01 00 27 49 42 00 45 53 00 4A 45 4D 41 4E 44 00 41 4E 44 45 52 53 01
0x597E89 |        Es hat nichts mit mir zu tun[0E] | 00 00 00 00 00 00 00 25 53 00 48 41 54 00 4E 49 43 48 54 53 00 4D 49 54 00 4D 49 52 00 5A 55 00 54 55 4E 0E
0x597EAE |           [05][01] | 00 00 00 00 00 00 00 00 00 00 05 01
0x597EBB |  [1E][01][0C] [09][01]Y  | 00 1E 01 0C 00 09 01 39 00
0x597EC7 |  h [17][01] | 00 48 00 17 01
0x597ECD |  f R  | 00 46 00 32 00
0x597ED3 |  [17]  | 00 17 00
0x597EDF |  v  | 00 56 00
0x597EE7 |  [01][01] | 00 01 01
0x597EEB |  [06][01] | 00 06 01
0x597EF3 |  b a [09] V [1B] [1D] [ \ [03][01] | 00 42 00 41 00 09 00 36 00 1B 00 1D 00 3B 00 3C 00 03 01
0x597F09 |  [0C][01]j [0B][01] | 00 0C 01 4A 00 0B 01
0x597F15 |   [11][01]M [0F]  | 00 5F 00 11 01 2D 00 0F 00
0x597F1F |  [10]  | 00 10 00
0x597F25 |  [03] w  | 00 03 00 57 00
0x597F2D |  [18] N  | 00 18 00 2E 00
0x597F39 |  E  | 00 25 00
0x597F41 |  z E[01] | 00 5A 00 25 01
0x597F47 |  [15][01][20][01]i n q F[01] | 00 15 01 20 01 49 00 4E 00 51 00 26 01
0x597F61 |  [14] [08][01] | 00 14 00 08 01
0x597F69 |  Z x  | 00 3A 00 58 00
0x597F71 |  B  | 00 22 00
0x597F7F |  [13]  | 00 13 00
0x597F83 |  [1D][01]]  | 00 1D 01 3D 00
0x597F89 |  I[01]J[01]K[01]L[01]M[01]N[01]O[01]P[01]Q[01]R[01]S[01]T[01]U[01]V[01]W[01]X[01]Y[01]Z[01][[01]\[01]][01]^[01]_[01] | 00 29 01 2A 01 2B 01 2C 01 2D 01 2E 01 2F 01 30 01 31 01 32 01 33 01 34 01 35 01 36 01 37 01 38 01 39 01 3A 01 3B 01 3C 01 3D 01 3E 01 3F 01
0x597FBB |  }  | 00 5D 00
0x597FC3 |  ü  | 00 7F 00
0x597FCD |  [1F][01][0A]  | 00 1F 01 0A 00
0x597FD5 |  [0A][01] | 00 0A 01
0x597FE1 |  G L  | 00 27 00 2C 00
0x597FED |  [0B]  | 00 0B 00
0x597FF3 |  u  | 00 55 00
0x597FF7 |  g  | 00 47 00
0x597FFD |  [0D] [13][01] | 00 0D 00 13 01
0x598005 |  [04] [01] [1E]  | 00 04 00 01 00 1E 00
0x59800F |  ^  | 00 3E 00
0x598015 |  O  | 00 2F 00
0x598019 |  H  | 00 28 00
0x59801D |  t F  | 00 54 00 26 00
0x598023 |  C[01] | 00 23 01
0x598027 |  A |  | 00 21 00 5C 00
0x59802D |  [16]  | 00 16 00
0x598031 |  [15] [14][01] | 00 15 00 14 01
0x598037 |  [12][01] | 00 12 01
0x59803D |  [12] D[01] | 00 12 00 24 01
0x59804D |  Q  | 00 31 00
0x598053 |  [10][01] | 00 10 01
0x59805B |  P  | 00 30 00
0x598061 |  k [0D][01][02] [20]  | 00 4B 00 0D 01 02 00 20 00
0x59806D |  [06]  | 00 06 00
0x598071 |  [1C][01]J  | 00 1C 01 2A 00
0x598079 |  A[01][0E]  | 00 21 01 0E 00
0x598081 |  l y [19]  | 00 4C 00 59 00 19 00
0x598089 |  ö [19][01] | 00 7A 00 19 01
0x598091 |  [07][01]s  | 00 07 01 53 00
0x598099 |  {  | 00 5B 00
0x5980A3 |  [1B][01]e  | 00 1B 01 45 00
0x5980AD |  ~  | 00 5E 00
0x5980B3 |  [02][01] | 00 02 01
0x5980B7 |  [1F] U  [01] | 00 1F 00 35 00 00 01
0x5980C3 |  r I ß  | 00 52 00 29 00 7E 00
0x5980CD |  T B[01][05] p ä [07] [0F][01] | 00 34 00 22 01 05 00 50 00 6A 00 07 00 0F 01
0x5980E1 |  [0E][01]_ [11] [1A] K  | 00 0E 01 3F 00 11 00 1A 00 2B 00
0x5980ED |  m  | 00 4D 00
0x5980F1 |  G[01][1A][01]C  | 00 27 01 1A 01 23 00
0x5980FF |  D [08]  | 00 24 00 08 00
0x598105 |  o [04][01] | 00 4F 00 04 01
0x598111 |  X S [18][01] | 00 38 00 33 00 18 01
0x598119 |  d  | 00 44 00
0x59811D |  ` W [1C]  | 00 40 00 37 00 1C 00
0x598127 |  H[01]c  | 00 28 01 43 00
0x598131 |  [16][01] | 00 16 01
0x598137 |  [1D][1E]ABCeKD[20]FGHtJfg[1C][04]_uva[09][1F]snPRSVXY[\]p[0F][10][05]U^MZoh[01][02][03]y[0A][0B][12][0C][0D][0E][13][14][15][16][17][11][1A][18][08]W[19][06][07][1B]`klmxEILNOQTbcdijqrwz{     [10]   [08]   L      | 00 1D 1E 21 22 23 45 2B 24 20 26 27 28 54 2A 46 47 1C 04 3F 55 56 41 09 1F 53 4E 30 32 33 36 38 39 3B 3C 3D 50 0F 10 05 35 3E 2D 3A 4F 48 01 02 03 59...
0x5981A7 | [01][10] [01]    | 01 10 00 01 00 00 00
0x5981B1 | O[0F]JpNOR | 2F 0F 2A 50 2E 2F 32
0x5981C1 | A[07][19]h[1D] | 21 07 19 48 1D
0x5981C9 | InN[0C][04]   [03]  [10] [20]  | 29 4E 2E 0C 04 00 00 00 03 00 00 10 00 20 00
0x598252 | S\ | 33 3C
0x598273 | ud | 55 44
0x59829C | vS | 56 33
0x5982F2 | VS | 36 33
0x598442 | S\ | 33 3C
0x598463 | ud | 55 44
0x5984AC | vS | 56 33
0x5984E2 | VS | 36 33
0x5985D9 |         [01][02][03][04][05][07][08]     | 00 00 00 00 00 00 00 00 01 02 03 04 05 07 08 00 00 00 00
0x5985ED | [02]S   S  | 02 33 00 00 00 33 00
0x5985F5 | [02]S   ~  | 02 33 00 00 00 5E 00
0x598601 |  [1A]  | 00 1A 00
0x598607 |      `[01][1A]   [1A] `[01][1A]   O `[01] | 00 00 00 00 00 40 01 1A 00 00 00 1A 00 40 01 1A 00 00 00 2F 00 40 01
0x598621 |  [0D] i  | 00 0D 00 49 00
0x598627 |  Cloud | 00 23 4C 4F 55 44
0x59862E |       Barret | 00 00 00 00 00 00 22 41 52 52 45 54
0x59863B |      Tifa | 00 00 00 00 00 34 49 46 41
0x598645 |        Aeris | 00 00 00 00 00 00 00 21 45 52 49 53
0x598652 |       Red XIII | 00 00 00 00 00 00 32 45 44 00 38 29 29 29
0x598661 |    Yuffie | 00 00 00 39 55 46 46 49 45
0x59866B |      Cait Sith | 00 00 00 00 00 23 41 49 54 00 33 49 54 48
0x59867A |   Vincent | 00 00 36 49 4E 43 45 4E 54
0x598684 |     Cid | 00 00 00 00 23 49 44
0x59868C |         Choco | 00 00 00 00 00 00 00 00 23 48 4F 43 4F
0x5986B5 |          Leer | 00 00 00 00 00 00 00 00 00 2C 45 45 52
0x5986C3 |      Löschen | 00 00 00 00 00 2C 7A 53 43 48 45 4E
0x5986D0 |   Auswählen | 00 00 21 55 53 57 6A 48 4C 45 4E
0x5986DC | Standard | 33 54 41 4E 44 41 52 44
0x5986E5 |  Abbrechen | 00 21 42 42 52 45 43 48 45 4E
0x5986F0 | ABCDEFGHIJäKLMNOPQRST | 21 22 23 24 25 26 27 28 29 2A 6A 2B 2C 2D 2E 2F 30 31 32 33 34
0x598706 | UVWXYZ[0C][0E][0B][0D]öabcdefghij | 35 36 37 38 39 3A 0C 0E 0B 0D 7A 41 42 43 44 45 46 47 48 49 4A
0x59871C | klmnopqrst | 4B 4C 4D 4E 4F 50 51 52 53 54
0x598727 | uvwxyz[1A][1B]  ü[10][11][12][13][14][15][16][17][18][19] | 55 56 57 58 59 5A 1A 1B 00 00 7F 10 11 12 13 14 15 16 17 18 19
0x59873D |    RaginLion | 00 00 00 32 41 47 49 4E 2C 49 4F 4E
0x59874A |       Freshmake | 00 00 00 00 00 00 26 52 45 53 48 4D 41 4B 45
0x59875A |       Square | 00 00 00 00 00 00 33 51 55 41 52 45
0x598767 |          [13]Dfx | 00 00 00 00 00 00 00 00 00 13 24 46 58
0x598775 |            Local | 00 00 00 00 00 00 00 00 00 00 00 2C 4F 43 41 4C
0x598786 |           Gold | 00 00 00 00 00 00 00 00 00 00 27 4F 4C 44
0x5987AA | kmoqs[0B][0D][0F][11][13]uwy{}[15][17][19][1B][1D] | 4B 4D 4F 51 53 0B 0D 0F 11 13 55 57 59 5B 5D 15 17 19 1B 1D 5F
0x5987C3 | [1F]ACEG | 1F 21 23 25 27
0x5987CD | ____ | 3F 3F 3F 3F
0x5987D2 | acegi[01][03][05][07][09] | 41 43 45 47 49 01 03 05 07 09
0x5987E1 | JLNPR | 2A 2C 2E 30 32
0x5987ED | _]^ | 3F 3D 3E
0x5987FA |       ä | 00 00 00 00 00 00 6A
0x59880A | jlnpr[0A][0C][0E][10][12]tvxz|[14][16][18][1A][1C]~ | 4A 4C 4E 50 52 0A 0C 0E 10 12 54 56 58 5A 5C 14 16 18 1A 1C 5E
0x598823 | [1E][20]BDF | 1E 20 22 24 26
0x598832 | `bdfh [02][04][06][08] | 40 42 44 46 48 00 02 04 06 08
0x598841 | IKMOQ | 29 2B 2D 2F 31
0x598860 |     [01]   [02]   [04]   [05]   [07]   [08]        [06][14][10][13][11][06][0E]      [01] | 00 00 00 00 01 00 00 00 02 00 00 00 04 00 00 00 05 00 00 00 07 00 00 00 08 00 00 00 00 00 00 00 00 06 14 10 13 11 06 0E 00 00 00 00 00 00 01
0x598890 | Ex[0D]SOLDIER | 25 58 0D 33 2F 2C 24 29 25 32
0x5988A1 | X[01]         Z[01]Z[01]V V      | 38 01 00 00 00 00 00 00 00 00 00 3A 01 3A 01 36 00 36 00 00 00 00 00
0x5988BD | [02]  T   R    | 02 00 00 34 00 00 00 32 00 00 00
0x598900 | C   [01][01][0F][0D][0B][09][05][0D]      [01]öBarret | 23 00 00 00 01 01 0F 0D 0B 09 05 0D 00 00 00 00 00 00 01 7A 22 41 52 52 45 54
0x598920 | [20]  | 20 00
0x598925 |  [01]          | 00 01 00 00 00 00 00 00 00 00 00
0x598933 |  [0F] [0F]      | 00 0F 00 0F 00 00 00 00 00
0x598940 | [0A]    | 0A 00 00 00
0x598984 |     [02][01][0B][0B][0B][0A][07][0E]      [01][19]Tifa | 00 00 00 00 02 01 0B 0B 0B 0A 07 0E 00 00 00 00 00 00 01 19 34 49 46 41
0x5989A4 | [10]  | 10 00
0x5989A9 |  [01]          | 00 01 00 00 00 00 00 00 00 00 00
0x5989B7 |  [10] [10]      | 00 10 00 10 00 00 00 00 00
0x5989C4 | [08]    | 08 00 00 00
0x598A08 |     [03][01][0A][0B][0D][0E][05][0E]      [01][14]Aerith | 00 00 00 00 03 01 0A 0B 0D 0E 05 0E 00 00 00 00 00 00 01 14 21 45 52 49 54 48
0x598A28 | ^  | 3E 00
0x598A2D |  [01]          | 00 01 00 00 00 00 00 00 00 00 00
0x598A3B |  [17] [17]      | 00 17 00 17 00 00 00 00 00
0x598A8C |     [04][01][0A][0C][0B][0A][0A][0E]      [01]äRed | 00 00 00 00 04 01 0A 0C 0B 0A 0A 0E 00 00 00 00 00 00 01 6A 32 45 44
0x598AAC | P[03] | 30 03
0x598AB1 |  [01]          | 00 01 00 00 00 00 00 00 00 00 00
0x598ABF |  [11] [11]      | 00 11 00 11 00 00 00 00 00
0x598ACC | [0C]   Q | 0C 00 00 00 31
0x598AD2 | [03] [17] | 03 00 17
0x598AD6 | [03]  | 03 00
0x598AF0 | E    | 25 00 00 00
0x598B10 |     [05][01]            [01]KYuffie | 00 00 00 00 05 01 00 00 00 00 00 00 00 00 00 00 00 00 01 2B 39 55 46 46 49 45
0x598B30 | w[04] | 57 04
0x598B35 |  [01]          | 00 01 00 00 00 00 00 00 00 00 00
0x598B43 |  [05] [05]      | 00 05 00 05 00 00 00 00 00
0x598B50 |     GL[01]  | 00 00 00 00 27 2C 01 00
0x598B94 |     [06][01][0A][0B][0D][0B][05][0F]      [01] Cait Seith | 00 00 00 00 06 01 0A 0B 0D 0B 05 0F 00 00 00 00 00 00 01 00 23 41 49 54 00 33 45 49 54 48
0x598BB9 |  [01]          | 00 01 00 00 00 00 00 00 00 00 00
0x598BC7 |  [12] [12]      | 00 12 00 12 00 00 00 00 00
0x598BD4 | [0E]   J   Zx[1B]  | 0E 00 00 00 2A 00 00 00 3A 58 1B 00
0x598C18 |     [07][01][09][0A][0B][0B][05][0E]      [01]WVincent | 00 00 00 00 07 01 09 0A 0B 0B 05 0E 00 00 00 00 00 00 01 37 36 49 4E 43 45 4E 54
0x598C3D |  [01]          | 00 01 00 00 00 00 00 00 00 00 00
0x598C4B |  [12] [12]      | 00 12 00 12 00 00 00 00 00
0x598C58 | [10]    | 10 00 00 00
0x598C9C |     [08][01][0C][0C][0B][0A][06][0E]      [01]_Cid | 00 00 00 00 08 01 0C 0C 0B 0A 06 0E 00 00 00 00 00 00 01 3F 23 49 44
0x598CBC | i[06] | 49 06
0x598CC1 |  [01]          | 00 01 00 00 00 00 00 00 00 00 00
0x598CCF |  [0F] [0F]      | 00 0F 00 0F 00 00 00 00 00
0x598CDC | [12]    | 12 00 00 00
0x598D20 |     [09][01][0C][0C][0B][0A][06][05]      [01]  | 00 00 00 00 09 01 0C 0C 0B 0A 06 05 00 00 00 00 00 00 01 00
0x598D40 |  [01]   | 00 01 00 00
0x598D45 | [07][01]          | 07 01 00 00 00 00 00 00 00 00 00
0x598D53 |  [04] [04]      | 00 04 00 04 00 00 00 00 00
0x598D60 | [0C]   [0A]    | 0C 00 00 00 0A 00 00 00
0x598DA5 |    [0A]RuhdfaN      [01] Sephiroth | 00 00 00 0A 32 55 48 44 46 41 2E 00 00 00 00 00 00 01 00 33 45 50 48 49 52 4F 54 48
0x598DC4 | ü[06][08]  | 7F 06 08 00
0x598DC9 |  [01]          [0F] [0F] | 00 01 00 00 00 00 00 00 00 00 00 00 0F 00 0F
0x598DDB | [01]     | 01 00 00 00 00
0x598DE6 | [04] W | 04 00 37
0x598EB1 |                                [01]   [06]   [01]   [02]   [06]   [01]   [03]   [06]   [01]   [04]   [06]   [01]   [05]   [06]   [01]   [06]   [06]   [01]   [07]   [06]   [01]   [08]   [06]   [01]   [09]   [06]   [01]       [06]   [01]   [0A]   [06]   [01]                       [01]               [06]   [04]   [03]   [02]   [05]   [03]   [04]   [03]   [03]   [07]   [04]   [03]   [09]   [04]   [03]   [05]   [05]   [03]       [05]   [03]   [08]   [03]   [03]   [04]   [04]   [03]   [05]   [04]   [03]   [0A]   [05]   [03]   [08]   [02]   [01]                               [03]   [03]   [08]   [04]   [03]   [03]   [03]   [03]   [05]   [03]   [03]   [06]   [03]   [03]   [07]   [03]   [03]   [09]   [03]   [03]       [04]   [03]   [01]   [04]   [03]   [0A]   [02]   [03]   [0A]       [03]                                       [04]   [05]   [03]   [03]   [05]   [03]   [02]   [03]   [03]   [01]   [05]   [03]   [01]   [03]   [03]   [03]   [04]   [03]   [02]   [04]   [03]   [06]   [02]   [03]   [07]   [02]   [03]   [09]   [02]   [01]                                               [01]                   Q   R   S   T   U   V   W   X   Y   Z   [   \   ]   ^   `   a   d   e   f   g   h       j   k   l   m   n   o   p   q   r   s   t   u   v   w   x   y   D   E   G   H   I   J   K       q   u   Full Equipent[01] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 06 00 00 00 01 00 00 00 02 00 00 00 06 00 00...
0x59924F |      Magic Materia[01] | 00 00 00 00 00 2D 41 47 49 43 00 2D 41 54 45 52 49 41 01
0x599263 |      Summon Materia[01] | 00 00 00 00 00 33 55 4D 4D 4F 4E 00 2D 41 54 45 52 49 41 01
0x599278 |     Command | 00 00 00 00 23 4F 4D 4D 41 4E 44
0x599284 |             Zero [0D] AW YEAH[01] | 00 00 00 00 00 00 00 00 00 00 00 00 3A 45 52 4F 00 0D 00 21 37 00 39 25 21 28 01
0x5992A0 |         Feuer | 00 00 00 00 00 00 00 00 26 45 55 45 52
0x5992AE |       Kälte | 00 00 00 00 00 00 2B 6A 4C 54 45
0x5992BA |       Blitz | 00 00 00 00 00 00 22 4C 49 54 5A
0x5992C6 |       Erde | 00 00 00 00 00 00 25 52 44 45
0x5992D1 |        Gift | 00 00 00 00 00 00 00 27 49 46 54
0x5992DD |        Schwerkraft | 00 00 00 00 00 00 00 33 43 48 57 45 52 4B 52 41 46 54
0x5992F0 | Wasser | 37 41 53 53 45 52
0x5992F7 |      Wind | 00 00 00 00 00 37 49 4E 44
0x599301 |        Heilig | 00 00 00 00 00 00 00 28 45 49 4C 49 47
0x59930F |          Soll das wirklich entfernt werden[1F] | 00 00 00 00 00 00 00 00 00 33 4F 4C 4C 00 44 41 53 00 57 49 52 4B 4C 49 43 48 00 45 4E 54 46 45 52 4E 54 00 57 45 52 44 45 4E 1F
0x59933B |  Ja[01] | 00 2A 41 01
0x599340 |                                 Einen Moment | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 25 49 4E 45 4E 00 2D 4F 4D 45 4E 54
0x59936D |                        Sephiroth | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 33 45 50 48 49 52 4F 54 48
0x599392 |                       Waf[0E] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 37 41 46 0E
0x5993AD |                        Rüs[0E] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 32 7F 53 0E
0x5993C9 |                        Fähigkeitsliste | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 26 6A 48 49 47 4B 45 49 54 53 4C 49 53 54 45
0x5993F0 |             Rüstungseffekt | 00 00 00 00 00 00 00 00 00 00 00 00 32 7F 53 54 55 4E 47 53 45 46 46 45 4B 54
0x59940B |              Prüfen | 00 00 00 00 00 00 00 00 00 00 00 00 00 30 52 7F 46 45 4E
0x59941F |                      Ordnen | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 52 44 4E 45 4E
0x59943B |                      Gespeicherte Zahl   [0F][12][14] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 27 45 53 50 45 49 43 48 45 52 54 45 00 3A 41 48 4C 00 00 00 0F 12 14
0x599468 |     AP | 00 00 00 00 21 30
0x59946F |                          Auf nächste Ebene | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 21 55 46 00 4E 6A 43 48 53 54 45 00 25 42 45 4E 45
0x59949A |           MASTER | 00 00 00 00 00 00 00 00 00 00 2D 21 33 34 25 32
0x5994AB |                      Ordnen | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 52 44 4E 45 4E
0x5994C7 |                      Tauschen | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 34 41 55 53 43 48 45 4E
0x5994E5 |                    Alles entfernen | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 21 4C 4C 45 53 00 45 4E 54 46 45 52 4E 45 4E
0x599508 |             Wegwerfen | 00 00 00 00 00 00 00 00 00 00 00 00 37 45 47 57 45 52 46 45 4E
0x599531 |                            Geschwindigkeit   [05]H | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 27 45 53 43 48 57 49 4E 44 49 47 4B 45 49 54 00 00 00 05 28
0x599561 | HER | 28 25 32
0x599565 |    Schutz   [05]H | 00 00 00 33 43 48 55 54 5A 00 00 00 05 28
0x599574 | HER | 28 25 32
0x599578 |             Zauberkraft   [05]H | 00 00 00 00 00 00 00 00 00 00 00 00 3A 41 55 42 45 52 4B 52 41 46 54 00 00 00 05 28
0x599595 | HER | 28 25 32
0x599599 |        Glück   [05]H | 00 00 00 00 00 00 00 27 4C 7F 43 4B 00 00 00 05 28
0x5995AB | HER | 28 25 32
0x5995AF |              MASTER | 00 00 00 00 00 00 00 00 00 00 00 00 00 2D 21 33 34 25 32
0x5995C3 |                      Stärke | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 33 54 6A 52 4B 45
0x5995DF |                      Vitalität | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 36 49 54 41 4C 49 54 6A 54
0x5995FE |                   Zauber | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3A 41 55 42 45 52
0x599617 |                      Zbrvertdg | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3A 42 52 56 45 52 54 44 47
0x599636 |                   Geschick | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 27 45 53 43 48 49 43 4B
0x599651 |                    Glück | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 27 4C 7F 43 4B
0x59966A |                       MAXHP | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2D 21 38 28 30
0x599686 |                       MAXMP | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2D 21 38 2D 30
0x5996A2 |                       MAXHP | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2D 21 38 28 30
0x5996BE |                       MAXMP | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2D 21 38 2D 30
0x5996DA |                       EXP[0E]UP | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 25 38 30 0E 35 30
0x5996F7 |                      Gil UP | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 27 49 4C 00 35 30
0x599713 |                      Treffen [0D] [05] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 34 52 45 46 46 45 4E 00 0D 00 05
0x599734 |                 Treffen [0B] [05] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 34 52 45 46 46 45 4E 00 0B 00 05
0x599750 |                 Chocobo treffen | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 23 48 4F 43 4F 42 4F 00 54 52 45 46 46 45 4E
0x599770 |             Präventivm[0E] [0B] [05] | 00 00 00 00 00 00 00 00 00 00 00 00 30 52 6A 56 45 4E 54 49 56 4D 0E 00 0B 00 05
0x59978C |             Fernangriff | 00 00 00 00 00 00 00 00 00 00 00 00 26 45 52 4E 41 4E 47 52 49 46 46
0x5997A4 |                 Alle angreifen | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 21 4C 4C 45 00 41 4E 47 52 45 49 46 45 4E
0x5997C3 |              Gegenangriff | 00 00 00 00 00 00 00 00 00 00 00 00 00 27 45 47 45 4E 41 4E 47 52 49 46 46
0x5997DD |                Alle angreifen | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 21 4C 4C 45 00 41 4E 47 52 45 49 46 45 4E
0x5997FB |              Ständiger Angriff | 00 00 00 00 00 00 00 00 00 00 00 00 00 33 54 6A 4E 44 49 47 45 52 00 21 4E 47 52 49 46 46
0x59981A |           HP[0F]MP[0D] | 00 00 00 00 00 00 00 00 00 00 28 30 0F 2D 30 0D
0x59982B | nderung | 4E 44 45 52 55 4E 47
0x599833 |              Kaufen | 00 00 00 00 00 00 00 00 00 00 00 00 00 2B 41 55 46 45 4E
0x599847 |                        Verkaufen | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 36 45 52 4B 41 55 46 45 4E
0x599868 |                     Beenden | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 22 45 45 4E 44 45 4E
0x599884 |                       Objekt | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 42 4A 45 4B 54
0x5998A1 |                        Materia | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2D 41 54 45 52 49 41
0x5998C0 |                         Kaufen Verkaufen Beenden | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2B 41 55 46 45 4E 00 36 45 52 4B 41 55 46 45 4E 00 22 45 45 4E 44 45 4E
0x5998F1 |        Gil | 00 00 00 00 00 00 00 27 49 4C
0x5998FC |                             Besitz | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 22 45 53 49 54 5A
0x59991F |                          Ausstattung | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 21 55 53 53 54 41 54 54 55 4E 47
0x599944 |                     Gesamt | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 27 45 53 41 4D 54
0x59995F |                          Wieviel | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 37 49 45 56 49 45 4C
0x599980 |                         Objekt    Materia | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 42 4A 45 4B 54 00 00 00 00 2D 41 54 45 52 49 41
0x5999B9 | brige Gil | 42 52 49 47 45 00 27 49 4C
0x5999C3 |                      Preis für Master | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 52 45 49 53 00 46 7F 52 00 2D 41 53 54 45 52
0x5999E9 |                Preis durch AP | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 52 45 49 53 00 44 55 52 43 48 00 21 30
0x599A07 |                  Waf[0E] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 37 41 46 0E
0x599A1D |                  Rüs[0E] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 32 7F 53 0E
0x599A33 |                  Zub[0E] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3A 55 42 0E
0x599A49 |                  Zub[0E] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3A 55 42 0E
0x599A5F |                  Stärke | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 33 54 6A 52 4B 45
0x599A77 |                Geschick | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 27 45 53 43 48 49 43 4B
0x599A8F |              Vitalitä | 00 00 00 00 00 00 00 00 00 00 00 00 00 36 49 54 41 4C 49 54 6A
0x599AA5 |              Zauber | 00 00 00 00 00 00 00 00 00 00 00 00 00 3A 41 55 42 45 52
0x599AB9 |                Moral | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2D 4F 52 41 4C
