# FF7 German EXE String Dump - CORRECTLY DECODED
# Source: /mnt/d/Games/Stand-alone/FINAL FANTASY VII/ff7_de.exe
# Total strings: 3835
# Encoding: Verified German FF7 character map
# Format: OFFSET | HEX_BYTES | DECODED_TEXT
# =============================================================================

0x580000 | 000000000000000000000000000000000000000000000000000000000000...   |                                                 PPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPRRRRRRRSTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTPPRRRRRRRSTUUUUUUUUUUUUVVVVVWXXXWWWWWWWWWWWWWWWWWWWWWWWWWWVVVVVTPPRRRRRRUUVWWVUUUUUUUUUUVVVVVWXXXXWWWWWWWWWWXXXXXXWWWWWWWWWVVVVTPPRRRRRRUUVWWVUUSSSSSSSSTTTUWXXXXVVVVVVVVVVVWXXXXVVVVVVVVVVVVVVTPPSSSRRSSUUVWVUSSSRQQQRSSSTTUWXVUTTTTTTTTTTVWXXXWVTTTTTTTTTTVVVTPPSSSRRSSSUVWVUSSRQQQQRRSSTTUWXVTTTTSSSSSTTVWXXXWVTTTSSSSSSTTVVTPPSSRRRSSSUVWWVUUSQQQRRSSTTUWXXXVUTTSSSSSSTTVWXXXWVTTSSSSSSTTTUTPPSSRRRSSSUVWWVUTSRRRSSSTTUWXXXXXVUTTTTTTTTTUVWXXXWVTTTTTTTTTTUTPPSSSUUTTUUVVVVTSSSSSSSTTTTTUWXXXWWVVVVVVVVVVWWXXXWWVVVVUUVVVWWTPPRSSUUTTUUVVUUSSSSVVSSTTTTTTUWXXWWVVVVVVVVVVWWXXXWWVVVVUUVVVWWTPPSSUUUSSSUVVUUSSSSVVSSTTTTTUUWXXXVUTTTTTTTTTTVWXXXWVUTTTTTTTTTTPPSSUUUSSSUVVVUUUUUVVTTTTTUUUUWXXXVTTRRRSSSSSTTVWXXXWVTSSRRRSSTTPPSSUUUSSSUUVVVUUUUUUUUUUUUVVWXXXXVTTRRRSSSSSSTVWXXXWVTSRRRRSSSTPPSUVVUSSTSUUVVUTTTVVUUUUVVVVWXXXXVUTTTTTTTTTTTVWXXXWVTTTTTTTTTTPPTVVVUSSSTUVVVUTTTVVVUUVVVWWWXXXXWVVVVVVVVVVVWWXXXWWVVVVVVVVVVTPPTVVUSSUUUVVVVVVVVVVWWWWWWWXXXXXWVVVVVVVVVVVWWXXXWWVVVVVVVVVVWTPPTVVUUUUUUXXXXVVVVVVWWWWWWXXXXXVUTTTTTTTTTUVWXXXWVTUUUTTTTTTUXTPPTVVUUUUUUXXXXTTTTTVWWWXXXXXXXVTTTTTTTTTTTVWXXXWVTTTTTTTTTTUXXTPPTVVVUUUUUXXXXTTTTTVWWWWXXXXXXVTSSSSSSSSSTVWXXXWVTSTTTSSSSSTVXTPPTVVVVUUUXXXXXVVVVVVVWWWWXXXXVTSSSSSSSSSTVWXXXWVTSSSTTTSSSTVXXTPPTVVVVVVXXXXXWWWVVVVVVVWWXXXXVTTTTTTTTTTTVWXXXWVTTTTTTTTTTUXXXTPPTWWWWXWWWWWWWWWVTTTTTTWWXXXXXWVVVVVVVVVVVWWXXXWWVVVVVVVVVVWXXTPPTWWXXXWTTTTTVWWWVTTTTTTWXXXXXXWVVVVVVVVVVVWWXXXWWVVVVVVVVVVWXTPPTWXXXXWTTTTTTVWWWWWWWWWWXXXXXXXVTTTTTTTTTTTVWXXXWVTTTTTTTTTUVTPPTXXXXXWWWWTTTWWXXXUUUUXXXXXXXXXVTSSTTTSSSSTVWXXXWVTSSSSSSSSTVTPPTXXXXXXXWWTTTWWXXXUUUUXXXXXXXXVTSSTTTSSSSTVWXXXWVTSSSSSSSTTTVTPPTXXXXXXXWWTTWWXXXXUUUUXXXXXXXVUTTTTTTTTTTVWXXXWVTTTTTTTTTTVWXTPPTXXXXXXXXXWWWXXXXXUUUXXXXXXXXWVVVVVVVVVVVWWXXXWWVVVVVVVVVVWXXTPPTXXXXXXXXXXXXXXXXXUUUXXXXXXXXWVVVVVVVVVVVWWXXXWWVVVVVVVVVVWXXTPPTXXXXXXXXXXXXXXXUUUUUUUUXXXXWUUUUUUUUUUUUVWXXXWVUUUVVVUUUUVXXTPPTWXXXXXXXXXXXXXXUUUUUUUUXXXXWVTTTUUTTTTTTVWXXXWWTTTVVVTTTTVXXTPPTWWWXXXXXXXXXXXXXXUUUXXXXXXWVTTTTUUTTTTTVWXXXWVTTTVVVTTTTTVXXTPPTWWWWWWWXXXXXXXXXXXXXXXXXXWVUUUUUUUUUUUVWXXXWVUUUUVVVUUUUVWXXTPPSTTTTTTWXXXXXXXXXXXXXXXXXXWVVVVVVVVVVWWXXXXXWWVVVVVVVVVVVWWXXTPPSTSSSSTWXXXXTTTTTTXXXXXXXXWWWWWWWWWWWWXXXXXXWWWWWWWWWWWWWWWXXTPPSTSSSSTWXXXXTSSSSTXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPSTTTTTTWXXXXTSSSSTXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPWWWWWWWXXXXXTTTTTTXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPWWWWWWWWXXXXXXXXXXXXXXXXXXXXXTTTTTTTTTTTXXXXXXXXXXXVSSSSSVXXXTPPWWWWWWWWWWXXXXXXXXXXXXXXXXXXXTRRRTRRRRRTXXXXXXXXXXXVSSSSSVXXUTPPWWWTTTTTTTWXXXTTTTTTTXXXXXXXXTRRRTRRRRRTTTTTTTTXXXXVSSSSSVVVUTPPWWWTRRRRRTWXXXTRRRRRTXXXXXXXXTRRRTRRRRRTTRRRRRTXXXXVVUSSSSSVUTPPWWWTRRRRRTWXXXTRRRRRTXXXXXXXXTTTTTTTTTTTTRRRRRTXXXXXXVRSSRRVUTPPWWWTRRRRRTWXXXTRRRRRTXXXXXXXXXTSSSSSTXXXTSSSSSTXXXXXXVRRRRRVUTPPWWWTTTTTTTWXXXTTTTTTTXXXXXXXXXTTTTTTTXXXTTTTTTTXXXXXXVUUUUUVUTPPWWWWWWWWWWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPWWWWWWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPXXXXXXVVVVVVVVVVVVVXXXXXXXTTTTTTTTTXXXXXXVVVVVVVVVVVXXXXXXXXXTPPXXXXXXVTTTTTTTTTTTVXXXXXXXTRRRRSSSTXXXXXXVTTTTTTTTTVXXXXXXXXXTPPXXXXXXVTRRRRRRRRSTVXXXXXXXTRRRRSSSTXXXXXXVTRRSSSRRTVXXXXXXXXXTPPXXXXXXVTRRRRRQQRSTVXXXXXXXTRRRRSSSTXXXXXXVTRRSSSRRTVXXXXXXXXXTPPWXXXXXVTRRRRRQQRSTVXXXXXXXTTTTTTTTTXXXXXXVTRRSSSRRTVXXXXXXXWWTPPWWXXXXVTTTTTRRRRSTVXXXXXXXXXXXXXXXXXXXXXXVTTTTTTTTTVWWWWWWWWVTPPVWWWXXVVVVVTTTTTTTVXXXXXXXXXXXXXXXXXXXXXXVVVVVVVVVVVWWVVVVVVVTPPVVVWWXXXXXVVVVVVVVVXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXWWWVTTTTTTTPPSTVVWWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXWWWWTSSSSRRPPSTTVVVWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXWWWWTTSSSSRRPPSSTTTVVWWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXWWVVVTSSSSRRRPPSSSTTTVVWWWWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXWWWWVTTTSSSRRRRPPSSSTTTTVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVTTTTSSSRRRRPPSSSSTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTSSRRRRRRPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPP          (       !      ñ"   ã      `"  |          (   
0x598645 | 000000000000002145524953                                          |        Aeris
0x598652 | 0000000000003245440038292929                                      |       Red XIII
0x598661 | 000000395546464945                                                |    Yuffie
0x59866B | 0000000000234149540033495448                                      |      Cait Sith
0x59867A | 000036494e43454e54                                                |   Vincent
0x598684 | 00000000234944                                                    |     Cid
0x59868C | 000000000000000023484f434f                                        |         Choco
0x5986B5 | 0000000000000000002c454552                                        |          Leer
0x5986C3 | 00000000002c7a534348454e                                          |      Löschen
0x5986D0 | 0000215553576a484c454e                                            |   Auswählen
0x5986DC | 3354414e44415244                                                  | Standard
0x5986E5 | 0021424252454348454e                                              |  Abbrechen
0x5986F0 | 2122232425262728292a6a2b2c2d2e2f30313233346035363738393a0c0e...   | ABCDEFGHIJäKLMNOPQRSTUVWXYZ,.+-öabcdefghijåklmnopqrstÜuvwxyz:;  ü0123456789   RaginLion
0x59874A | 00000000000026524553484d414b45                                    |       Freshmake
0x59875A | 000000000000335155415245                                          |       Square
0x598767 | 00000000000000000013244658                                        |          3Dfx
0x598775 | 00000000000000000000002c4f43414c                                  |            Local
0x598786 | 00000000000000000000274f4c44                                      |           Gold
0x598795 | 00000000000000000000006b6d696f71a5a7a9abad4b4d4f51530b0d0f11...   |            ëìèïókmoqs+-/13uwy{}579;=áâåç?ACEGô•____acegi!#%')üJLNPR_]^      äíéîñjlnpr*,.02tvxz|468:<~àãÜ>@BDFòõ°£ö`bdfh "$&(ßIKMOQH  
0x598860 | 000000000100000002000000040000000500000007000000080000000000...   |     !   "   $   %   '   (        &4031&.      !îEx-SOLDIER
0x5988A1 | 38010000000000000000003a013a013600360000000000                    | X!         Z!Z!V V     
0x5988BC | 620200003400000032000000                                          | à"  T   R   
0x598900 | 2300000001010f0d0b09050d000000000000017a224152524554              | C   !!/-+)%-      !öBarret
0x598984 | 0000000002010b0b0b0a070e000000000000011934494641                  |     "!+++*'.      !9Tifa
0x598A08 | 0000000003010a0b0d0e050e0000000000000114214552495448              |     #!*+-.%.      !4Aerith
0x598A8C | 0000000004010a0c0b0a0a0e000000000000016a324544                    |     $!*,+**.      !äRed
0x598AAC | 3003                                                              | P#
0x598ACC | 0c00000031e8030017e80300                                          | ,   Q# 7# 
0x598B10 | 000000000501000000000000000000000000012b395546464945              |     %!            !KYuffie
0x598B30 | 5704                                                              | w$
0x598B35 | 0001000000000000000000640064000500050000000000                    |  !         ã ã % %     
0x598B50 | 00000000272c0100                                                  |     GL! 
0x598B94 | 0000000006010a0b0d0b050f000000000000010023414954003345495448      |     &!*+-+%/      ! Cait Seith
0x598BB4 | 6505                                                              | å%
0x598BD4 | 0e0000002a0000003a581b00                                          | .   J   Zx; 
0x598C18 | 000000000701090a0b0b050e000000000000013736494e43454e54            |     '!)*++%.      !WVincent
0x598C38 | 7205                                                              | ò%
0x598C9C | 0000000008010c0c0b0a060e000000000000013f234944                    |     (!,,+*&.      !_Cid
0x598CBC | 4906                                                              | i&
0x598DA4 | 740000000a3255484446412e00000000000001003345504849524f5448        | õ   *RuhdfaN      ! Sephiroth
0x598DC4 | 7f060800                                                          | ü&( 
0x598DE4 | b6e3040037                                                        | $ W
0x598EB1 | 000000000000000000000000000000000000000000000000000000000000...   |                                !   &   !   "   &   !   #   &   !   $   &   !   %   &   !   &   &   !   '   &   !   (   &   !   )   &   !       &   !   *   &   !                       !               &   $   #   "   %   #   $   #   #   '   $   #   )   $   #   %   %   #       %   #   (   #   #   $   $   #   %   $   #   *   %   #   (   "   !                               #   #   (   $   #   #   #   #   %   #   #   &   #   #   '   #   #   )   #   #       $   #   !   $   #   *   "   #   *       #                                       $   %   #   #   %   #   "   #   #   !   %   #   !   #   #   #   $   #   "   $   #   &   "   #   '   "   #   )   "   !                                               !                   Q   R   S   T   U   V   W   X   Y   Z   [   \   ]   ^   `   a   d   e   f   g   h       j   k   l   m   n   o   p   q   r   s   t   u   v   w   x   y   D   E   G   H   I   J   K       q   u   Full Equipent!
0x59924F | 00000000002d41474943002d41544552494101                            |      Magic Materia!
0x599263 | 000000000033554d4d4f4e002d41544552494101                          |      Summon Materia!
0x599278 | 00000000234f4d4d414e44                                            |     Command
0x599284 | 0000000000000000000000003a45524f000d002137003925212801            |             Zero - AW YEAH!
0x5992A0 | 00000000000000002645554552                                        |         Feuer
0x5992AE | 0000000000002b6a4c5445                                            |       Kälte
0x5992BA | 000000000000224c49545a                                            |       Blitz
0x5992C6 | 00000000000025524445                                              |       Erde
0x5992D1 | 0000000000000027494654                                            |        Gift
0x5992DD | 000000000000003343485745524b52414654                              |        Schwerkraft
0x5992F0 | 374153534552                                                      | Wasser
0x5992F7 | 000000000037494e44                                                |      Wind
0x599301 | 000000000000002845494c4947                                        |        Heilig
0x59930F | 000000000000000000334f4c4c00444153005749524b4c49434800454e54...   |          Soll das wirklich entfernt werden?
0x59933B | 002a4101                                                          |  Ja!
0x599340 | 000000000000000000000000000000000000000000000000000000000000...   |                                 Einen Moment
0x59936D | 00000000000000000000000000000000000000000000003345504849524f...   |                        Sephiroth
0x599392 | 000000000000000000000000000000000000000000003741460e              |                       Waf.
0x5993AD | 0000000000000000000000000000000000000000000000327f530e            |                        Rüs.
0x5993C9 | 0000000000000000000000000000000000000000000000266a4849474b45...   |                        Fähigkeitsliste
0x5993F0 | 000000000000000000000000327f5354554e4753454646454b54              |             Rüstungseffekt
0x59940B | 0000000000000000000000000030527f46454e                            |              Prüfen
0x59941F | 0000000000000000000000000000000000000000002f52444e454e            |                      Ordnen
0x59943B | 000000000000000000000000000000000000000000274553504549434845...   |                      Gespeicherte Zahl   /24
0x599468 | 000000002130                                                      |     AP
0x59946F | 00000000000000000000000000000000000000000000000000215546004e...   |                          Auf nächste Ebene
0x59949A | 000000000000000000002d2133342532                                  |           MASTER
0x5994AB | 0000000000000000000000000000000000000000002f52444e454e            |                      Ordnen
0x5994C7 | 000000000000000000000000000000000000000000344155534348454e        |                      Tauschen
0x5994E5 | 00000000000000000000000000000000000000214c4c455300454e544645...   |                    Alles entfernen
0x599508 | 00000000000000000000000037454757455246454e                        |             Wegwerfen
0x599531 | 000000000000000000000000000000000000000000000000000000274553...   |                            Geschwindigkeit   %HåHER
0x599565 | 00000033434855545a000000052865282532                              |    Schutz   %HåHER
0x599578 | 0000000000000000000000003a41554245524b5241465400000005286528...   |             Zauberkraft   %HåHER
0x599599 | 00000000000000274c7f434b000000052865282532                        |        Glück   %HåHER
0x5995AF | 000000000000000000000000002d2133342532                            |              MASTER
0x5995C3 | 00000000000000000000000000000000000000000033546a524b45            |                      Stärke
0x5995DF | 000000000000000000000000000000000000000000364954414c49546a54      |                      Vitalität
0x5995FE | 0000000000000000000000000000000000003a4155424552                  |                   Zauber
0x599617 | 0000000000000000000000000000000000000000003a4252564552544447      |                      Zbrvertdg
0x599636 | 000000000000000000000000000000000000274553434849434b              |                   Geschick
0x599651 | 00000000000000000000000000000000000000274c7f434b                  |                    Glück
0x59966A | 000000000000000000000000000000000000000000002d21382830            |                       MAXHP
0x599686 | 000000000000000000000000000000000000000000002d21382d30            |                       MAXMP
0x5996A2 | 000000000000000000000000000000000000000000002d21382830            |                       MAXHP
0x5996BE | 000000000000000000000000000000000000000000002d21382d30            |                       MAXMP
0x5996DA | 000000000000000000000000000000000000000000002538300e3530          |                       EXP.UP
0x5996F7 | 00000000000000000000000000000000000000000027494c003530            |                      Gil UP
0x599713 | 0000000000000000000000000000000000000000003452454646454e000d...   |                      Treffen - %
0x599734 | 000000000000000000000000000000003452454646454e000b0005            |                 Treffen + %
0x599750 | 0000000000000000000000000000000023484f434f424f00545245464645...   |                 Chocobo treffen
0x599770 | 00000000000000000000000030526a56454e5449564d0e000b0005            |             Präventivm. + %
0x59978C | 0000000000000000000000002645524e414e4752494646                    |             Fernangriff
0x5997A4 | 00000000000000000000000000000000214c4c4500414e4752454946454e      |                 Alle angreifen
0x5997C3 | 00000000000000000000000000274547454e414e4752494646                |              Gegenangriff
0x5997DD | 000000000000000000000000000000214c4c4500414e4752454946454e        |                Alle angreifen
0x5997FB | 0000000000000000000000000033546a4e444947455200214e4752494646      |              Ständiger Angriff
0x59981A | 0000000000000000000028300f2d300d604e444552554e47                  |           HP/MP-nderung
0x599833 | 000000000000000000000000002b415546454e                            |              Kaufen
0x599847 | 00000000000000000000000000000000000000000000003645524b415546...   |                        Verkaufen
0x599868 | 00000000000000000000000000000000000000002245454e44454e            |                     Beenden
0x599884 | 000000000000000000000000000000000000000000002f424a454b54          |                       Objekt
0x5998A1 | 00000000000000000000000000000000000000000000002d415445524941      |                        Materia
0x5998C0 | 0000000000000000000000000000000000000000000000002b415546454e...   |                         Kaufen Verkaufen Beenden
0x5998F1 | 0000000000000027494c                                              |        Gil
0x5998FC | 000000000000000000000000000000000000000000000000000000002245...   |                             Besitz
0x59991F | 000000000000000000000000000000000000000000000000002155535354...   |                          Ausstattung
0x599944 | 0000000000000000000000000000000000000000274553414d54              |                     Gesamt
0x59995F | 000000000000000000000000000000000000000000000000003749455649...   |                          Wieviel
0x599980 | 0000000000000000000000000000000000000000000000002f424a454b54...   |                         Objekt    Materia
0x5999AA | 00000000000000000000000000006642524947450027494c                  |               Übrige Gil
0x5999C3 | 000000000000000000000000000000000000000000305245495300467f52...   |                      Preis für Master
0x5999E9 | 0000000000000000000000000000003052454953004455524348002130        |                Preis durch AP
0x599A07 | 00000000000000000000000000000000003741460e                        |                  Waf.
0x599A1D | 0000000000000000000000000000000000327f530e                        |                  Rüs.
0x599A33 | 00000000000000000000000000000000003a55420e                        |                  Zub.
0x599A49 | 00000000000000000000000000000000003a55420e                        |                  Zub.
0x599A5F | 000000000000000000000000000000000033546a524b45                    |                  Stärke
0x599A77 | 000000000000000000000000000000274553434849434b                    |                Geschick
0x599A8F | 00000000000000000000000000364954414c49546a                        |              Vitalitä
0x599AA5 | 000000000000000000000000003a4155424552                            |              Zauber
0x599AB9 | 0000000000000000000000000000002d4f52414c                          |                Moral
0x599ACE | 00000000000000000000000000000000274c7f434b                        |                 Glück
0x599AE4 | 00000000000000000000000000000000214e4752454946454e                |                 Angreifen
0x599AFE | 000000000000000000000000214e4752454946454e0005                    |             Angreifen %
0x599B16 | 00000000000000000000364552544549444947454e                        |           Verteidigen
0x599B2C | 00000000000000000000364552544549444947454e0005                    |           Verteidigen %
0x599B44 | 00000000000000003a4252414e475246                                  |         Zbrangrf
0x599B55 | 000000000000000000000000003a4252564552544447                      |              Zbrvertdg
0x599B6C | 0000000000000000000000003a42525645525444470005                    |             Zbrvertdg %
0x599B84 | 000000000000000000003343484c49545a1a                              |           Schlitz:
0x599B97 | 0000000000000000000000000036455253546a524b554e471a                |              Verstärkung:
0x599BB1 | 0000000000000000002b45494e45                                      |          Keine
0x599BC0 | 000000000000000000000000000000002e4f524d414c                      |                 Normal
0x599BD7 | 000000000000000000000000000000244f5050454c54                      |                Doppelt
0x599BEE | 00000000000000000000000000002452454946414348                      |               Dreifach
0x599C18 | 2f424a454b544c4144454e                                            | Objektladen
0x599C24 | 000000000000000000000000000000000000000000000000000000003741...   |                             Waffengeschäft
0x599C4F | 000000000000000000000000000000000000000000000000002f424a454b...   |                          Objektladen
0x599C74 | 000000000000000000000000000000000000000000000000000000002d41...   |                             Materia-Laden
0x599C9E | 000000000000000000000000000000000000000000000000000027454d49...   |                           Gemischtwaren
0x599CC6 | 000000000000000000000000000000000000000000000000000027454d7f...   |                           Gemüseladen
0x599CEC | 000000000000000000000000000000000000000000000000000000003a55...   |                             Zubehörladen
0x599D15 | 000000000000000000000000000000000000000000000000000000374552...   |                            Werkzeugladen
0x599D3E | 0000000000000000000000000000000000000000000000000000334f5556...   |                           Souvenierladen
0x599D67 | 0000000000000000000000000000000000000000000000000037494c4c4b...   |                          Willkommen!
0x599D8C | 000000000000000000000000000000000000000000000000000000000000...   |                                   Was möchtest du kaufen?
0x599DC6 | 00000000000000000000000000000000000000000000374945005649454c...   |                       Wie viele willst du davon?
0x599DF7 | 00000000000000000000000000000000000000374153004d7a4348544553...   |                    Was möchtest du verkaufen?
0x599E25 | 00000000000000000000000000000000000000374945005649454c450057...   |                    Wie viele willst du verkaufen?
0x599E57 | 00000000000000000000000000000024414e4b4501                        |                Danke!
0x599E6D | 000000000000000000000000000000000000000000000000000000000000...   |                                        Danke!
0x599E9B | 000000000000000000000000000000000000000000000000000000000000...   |                                        Du hast nicht genug Geld!
0x599EF1 | 000000000000000000000000000000000000000000000000000000000000...   |                                                                                            Guten Tag!
0x599F57 | 000000000000000000000000000000000000000000000000000000000000...   |                                    Wie kann ich behilflich sein?
0x599F98 | 00000000000000000000000000000000374945005649454c450057494c4c...   |                 Wie viele willst du davon?
0x599FC3 | 000000000000000000000000000000000000002841535400445500574153...   |                    Hast du was zu verkaufen?
0x599FF0 | 0000000000000000000000000000000000000000374945005649454c4500...   |                     Wie viele willst du?
0x59A019 | 000000000000000000000000000000000000000000000000003649454c45...   |                          Vielen Dank!
0x59A03F | 000000000000000000000000000000000000000000000000000000000000...   |                                  Ihr werdet doch alle zurückkommen!
0x59A083 | 0000000000000000000000334f4c4c004441530045494e003749545a0053...   |            Soll das ein Witz sein? Das ist nicht genug!
0x59A0BD | 000000000000000000000000000000000000000000000000000000000000...   |                                                                                            ! #     !!             4                                                           " $             '       (       f                                                   " '             '       (   !   Q   !   R   !   T   !   U                           ! "     "!      4                                                                   " $             '       (       f                                                   # $ !   Q   !   R   !   T   !   U                                                   ! %                          "!      #!                                          # % !   Q   !   R   !   T   !   U   !   0                                           " )             '       (       ,       T       -       .       !       f           $ '             '       (       4       -       .       f                           " %             '       (       T       f                                           ! %                                 #!                                          " '             '       (       T       -       .       f                           # % !   S   !   \   !   D   !   E   !   V                                           % &     `       a       b       c       d       e                                   % *     q       r       s       t       `       a       b       c       d       e   " %             '       -       .       f                                           # $ !   Q   !   T   !   R   !   U                                                   ! %     #!              '       4       f                                           ! %                                                                            " )             !       '       (       T       ,       -       .       f           # % !   E   !   X   !   U   !   V   !   W                                           ! &                                                                           & "     K!      L!                                                                  # % !   Q   !   R   !   T   !   S   !   \                                           " "             '                                                                   ! $     )!      $!      5!      U                                                   # ' !   V   !   W   !   U   !   X   !   Q   !   R   !   T                           " )             !       '       )       (       T       -       .       f           ! #     $!             U                                                           ' #             '       f                                                           $ & !   Z       *       +       )       -       .                                   ( *             '       #       (       *       +       )       ,       -       .   $ #             '       f                                                           ! )                                               R       S       U           " )             !       '       f       *       +       )       -       .           & *     L!      K!      J!      C!      O!      X!  !   Y   !   a   !   V   !   Z   ! (                                                      %!                  $ *             !       '       #       f       *       +       )       -       .   # $ !       !   !   !   Y   !   Z                                                   $ $             !       '       f                                                   ! &            &!      @!      A!      B!      C!                                  " *             !       '       #       -       .       f   !   ^   !   [   !   a   ! )                                                                        " )     !       '       #       -       .       f       ?       C       D!          " (             !       '       #       -       .       *       f                   ! *                                                             f       !   ! *                                                             (!      ,!  & '     E!      S!      T!      U!      M!      N!      O!                          " '     !       '       #       -       .       /       f                           # % !   !   !       !   Z   !   ]   !   d                                           " '     !       '       #       -       .       f       V                           # % !   G   !   J   !   I   !   d   !   7                                           $ $     o       p       ^       _                                                   ! )                                                                        " *                                                                       # & !   #   !   W   !       !   ^   !   [   !   7                                   ! '                                                                          & (     )!                                                                   " (                                                                         ! &                                        V                                   # & !   Q   !   R   !   T   !   S   !   ]   !   \                                   " '             !       '       #       -       .       f                           ! )     V       &!      +!      @!      A!      B!      C!      Q!      W!          " *     !       '       #       f   !   ^   !   [   !   a   !   G   !   I   !   J   " )     '!      *!              !       '       #       -       .       f           " %             !       '       #       f                                           " %             !       '       #       f                                           " %             !       '       #       f                                           " %             !       '       #       f                                           " %             !       '       #       f                                           " %             !       '       #       f                                           " %             !       '       #       f                                           " %             !       '       #       f                                           " %             !       '       #       f                                           " %             !       '       #       f                                           " %             !       '       #       f                                           " %             !       '       #       f                                           " %             !       '       #       f                                           " %             !       '       #                                                   R   L!  "   %  "   "   "   L!  p            ã   ã   ã   #  L!  #  "   "   p   "   "   "   "   "   "   "   "   "   "   @#  "   "   "   @#  "   "   "   "   "   "   "   "   "   "   "   "   "   "   !  !  R   !  #  "   "   "   "   "   "   "   3  +  %  #  @#  !     ã   !  !  !  !  !  !  !  "   "   '  %  x"  !     ã   *   "   !  !  !  !  !  !  !  !  R   R   R   !  R   R   R   "   "   "                                                                                               £   #  %  *  N  N  pf  (  .  ã9  *  é0  "   "   "   "   £   `!  "  $  )  6  0G  ^  ('  *  Z  (  é0  "   "   "   £   ~!  #  £%  *  8  N  pf  '  ,  ^  ,  ,  "   "   "   @#  4%  )  ñ7  J  éb  '  -  V  ñ7  `?  "   "   "      ò!  @#  4%  H*  6  ('  ,  )  .  l=  $  ã9  l=  R  Xj  x;  l=  ^  ,  X8  "   Z  "   "   x"  £%  H*  ñ7  N  pf  '  ,  V  +  ñ7  "   "   "   !  )  5  J  pf  (  *  ,  +  Z  "   "   "   #  <,   9  N  pf  -  :  R  +  ,  "   "   "   _b/ ã      8!  ~!  @#  4%  '  ,  2  ('  õ.  `?  N  x"  @#  "   "   "   #  #  %  4%  2  2  2  .  "   "   "   "   "   "   l=  -  l=  /  0G  0G  "   @n  "   "   /  +  +  x;  l=  3  !  l=  "   `?  `?  `?  "   l=  3  "   HC  "   N  0G  "   "   
